[MASTER] 02:18:38.526 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.GroupClauseSelectorSolver<T> : Type points to itself
[MASTER] 02:18:38.527 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.ClausalCardinalitiesDecorator<T> : Type points to itself
[MASTER] 02:18:38.527 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 02:18:42.357 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:53.929 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 9), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:55.615 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:56.098 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:56.163 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:56.493 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:56.682 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:56.749 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:57.224 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:57.619 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:58.035 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 1), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:58.185 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:58.766 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:59.502 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:59.828 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:19:59.965 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:00.029 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:00.603 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:00.714 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:00.804 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:00.964 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:00.984 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:01.714 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.001 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.127 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.314 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.548 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.677 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.855 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:02.892 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:03.452 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:03.769 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:03.884 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:04.123 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 1), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:04.158 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:04.228 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:04.551 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:05.171 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:05.362 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:05.618 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 1), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<ModelIteratorToSATAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:05.735 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:06.314 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:06.550 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:06.763 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:06.934 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:07.012 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:07.127 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:07.780 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:07.856 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:07.958 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 6), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
[MASTER] 02:20:08.334 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<ModelIteratorToSATAdapter>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Binomial
